"If the test mode is selected the test account is used. Otherwise the configured account is used.","Si le mode de test est sélectionné, le compte d'essai est utilisé. Sinon, le compte configuré est utilisé.",,
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","S'il vous plaît clignote ou désactiver la mémoire cache et réessayez. Si cela n'a pas aidé, changer la méthode d'autorisation de PaymentPage et <a href=""%s"" target=""_blank"">contacter sellXed</a>.', 'http://www.sellxed.com/en/support",,
"Diners Club","Diners Club",,
"Transaction Uncertain","La transaction est incertaine",,
"Description","Déscription",,
"Deferred (authorization)","Différé (autorisation)",,
"Shipping & Handling","Frais de port et de manutention",,
"You have to enter a card number.","Veuillez insérer le numéro de la carte",,
"Could not find template file at default location '!location'.","Impossible de trouver le fichier template dans le répertoire défaut '!location'.",,
"Paybox Password","Paybox Mot de passe",,
"After payment selection","Après la séléction de la méthode de paiement",,
"Transaction Captured","Transaction comptabilisée",,
"Uncertain Status","Statut incertain",,
"Could not convert object of type '!type' to string.","Impossible de convertir objet de type '!type' à string.",,
"Enabled","Activé",,
"Save","Sauver",,
"Amount","Montant",,
"Invoice settlement","Génération de la facture",,
"SEPA Mandate ID","SEPA Mandate ID",,
"Delete","Effacer",,
"You have to enter the card holder name on the card.","Vous insérer le titulaire de la carte.",,
"VISA","VISA",,
"Please enter here your social security number.","Veuillez insérer ici votre numéro de sécurité sociale.",,
