"Enable the payment method","Betaalmethode inschakelen",,
"User Login","User Login",,
"Account owner name.","Rekeninghouder naam",,
"Rang","Range",,
"The given CVC code has the wrong length.","De gegeven CVC-code heeft de verkeerde lengte.",,
"Only authorized transaction can be refunded.","Alleen geautoriseerde transacties kunnen worden bijgeschreven.",,
"Please select the day of your birth.","Kies de dag van je geboorte.",,
"Description","Beschrijving",,
"Alias and Recurring Payment","Alias ââen terugkerende betalingen",,
"Please enter here the CVC code from your card. You find the code on the back of the card.","Voer hier het CVC uw kaart in te voeren. U kunt dit vinden op de achterkant van uw creditcard.",,
"Total","Totaal",,
"The given card number has an invalid length.","Het opgegeven kaartnummer heeft een ongeldige lengte.",,
"Please enter here the account holder name on the card.","Vul hier de naam rekeninghouder op de kaart.",,
"Direct E-Banking","Direct E-Banking",,
"Captured Amount","Opgenomen bedrag",,
"Paybox Error","Fout met Paybox",,
"Could not find template file at default location '!location'.","Kan template bestand niet vinden op standaard locatie '!location'.",,
"Alias For Display","Alias ​​voor Beeldscherm",,
"Order cancelled, because the customer was too long in the payment process of Paybox.","De bestelling is geannuleerd omdat de klant was te lang gevestigd in het betalingsproces van Paybox.",,
"Billing address","Factuuradres",,
"Payment could not be authorized. Cancelling order. Reason :","De betaling is niet geatoriseerde. De bestelling wordt geannuleerd. Reden:",,
"Please select the expiry year on your card.","Vul datum van de kaart de vervaldatum in te voeren",,
"The payment method !paymentMethodName does not support the currency '!currency'.","De betaalmethode !paymentMethodName ondersteunt niet de munt '!currency'.",,
"The MAC-Password in order to encrypt the request","Het MAC-wachtwoord in om aan het verzoek te versleutelen",,
"No, use the dropdown.","Nee, het dropdown.",,
"Allowed currencies for this payment method","Toegestane valuta voor deze betaalmethode",,
"Yes, use images for the brand selection.","Ja, gebruik logo's voor het merk selectie.",,
"Please enter here the International Bank Account Number (IBAN).","Voer hier het International Bank Account Number (IBAN).",,
"Please select the brand of your card.","Selecteer het merk van uw kaart.",,
"Directly after order (sale)","Direct na bestelling (verkoop)",,
"Technical issue: This payment methods is not available at the moment.","Technisch probleem: Deze betaalmethode is momenteel niet beschikbaar.",,
"Transaction captured successfully","Transactie met succes gevangen",,
"Shipping & Handling","Shipping & Handling",,
"Credit Card Brands","Credit Card Type",,
"IBAN number","IBAN-nummer",,
"Unable to save the invoice.","Niet in staat om de factuur op te slaan.",,
"Please check the entered CVC number.","Controleer de ingevoerde CVC nummer.",,
"Incl. Tax","Incl. belasting",,
"Payment with Paybox","Betalen met Paybox",,
"3D Secure","3D Secure",,
"Sales Tax Number","Sales Tax nummer",,
