"A authorized transaction cannot be authorized again.","Eine autorisierte Transaktion kann nicht noch einmal autorisiert werden.",,
"Capture information","Buchungs Informationen",,
"You have to enter the account holder name on the card.","Sie müssen den Kontoinhaber angeben.",,
"Authorized Status","Autorisierter Status",,
"Date","Datum",,
"Invoice settlement","Rechungserstellung",,
"Please enter here the CVC code from your card. You find the code on the back of the card.","Bitte geben Sie hier den CVC Ihrer Karte ein. Sie finden diesen auf der Rückseite Ihrer Kreditkarte.",,
"Titel","Titel",,
"Please select the Bank Identifier Code (BIC) of your bank.","Wählen Sie einen BIC (Bank Identifier Code) Ihrer Bank.",,
"Continue","Fortfahren",,
"The layout does not contain the tag '!layout_tag'.","Das Layout enhält nicht den Tag '!layout_tag'.",,
"Select the authorization method to use for processing this payment method.","Wählen Sie die Autorisierungsmethode für diese Zahlweise.",,
"Server","Server",,
"Please enter here the bank code of your bank.","Bitte geben Sie hier die Bankleitzahl Ihrer Bank ein.",,
"Paybox SSL Merchant Id","Paybox SSL Merchant ID",,
"Credit memo's total must be positive.","Der Gesamtbetrag der Gutschrift muss positiv sein.",,
"Site","Seite",,
"Refunded Amount","Gutgeschriebener Betrag",,
"The invoice could not be captured and processed by","Die Rechung konnte bei Paybox nicht gebucht und verarbeitet werden",,
"You can specify the order status when an order is cancelled.","Sie können den Status für stornierte Bestellungen festlegen.",,
"Bad signature format.","Das Format der Signatur ist fehlerhaft",,
"Please enter here the name of the account owner.","Bitte geben Sie den Namen des Kontoinhabers an.",,
"Payment with Paybox","Zahlung durch Paybox",,
"A cancelled transaction cannot be authorized.","Eine stornierte Transaktion kann nicht autorisiert werden.",,
"Please enter here the account holder name on the card.","Bitte geben Sie den Kontoinhaber an.",,
"Update interval for payments","Update Intervall für Zahlungen",,
"Please enter here your social security number.","Bitte tragen Sie hier Ihre Versicherungsnummer ein.",,
"Saved cards:","Gespeichert Karten:",,
"Alias and Recurring Payment","Alias und wiederkehrende Zahlungen",,
"You have to enter your social security number.","Bitte tragen Sie hier Ihre Versicherungsnummer ein.",,
"A cancelled transaction cannot be marked as failed.","Eine stornierte Transaktion kann nicht als fehlgeschlagen markiert werden.",,
"Delete","Löschen",,
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Bitte leeren oder deaktivieren Sie den Cache-Speicher und versuchen Sie es erneut. Falls dies nicht hilft, ändern Sie die Autorisationsmethode zu Payment Page und <a href=""%s"" target=""_blank"">kontaktieren Sie sellXed</a>.', 'http://www.sellxed.com/en/support",,
"Please select the brand of your card.","Bitte wählen Sie Ihren Kartenanbieter aus.",,
"You have to enter your IBAN Number.","Sie müssen die IBAN eingeben.",,
"The invoice could not be captured and processed. Reason:","Die Rechnung konnte nicht verbucht und verarbeitet werden. Grund:",,
"Refund information","Rückvregütungsinformationen",,
"Ajax authorization not supported.","Ajax Autorisierung wird nicht unterstützt",,
"The cancellation could not be conducted.","Die Stornierung konnte nicht durchgeführt werden.",,
"A captured transaction cannot be marked as failed.","Eine verbuchte Transaktion kann nicht als fehlgeschlagen markiert werden.",,
"Please enter here the account number of your bank account.","Bitte geben Sie hier die Kontonummer Ihres Bankkontos ein.",,
"VISA","VISA",,
"Transaction Captured","Transaktion verbucht",,
"Direct E-Banking","Sofortüberweisung",,
"New Order Status","Neuer Bestellstatus",,
"Account Holder Name","Kontoinhaber",,
"Before payment selection","Vor der Wahl der Zahlungsmethode",,
"Paybox SSL-Password","Paybox SSL-Passwort",,
"Update","Update",,
"Bank code number","Bankleitzahl",,
"Successful payment authorization.","Die Zahlungsautorisation war erfolgreich.",,
"Yes","Ja",,
"Default Config","Standard Konfiguration",,
"Yes, use images for the brand selection.","Ja, nutze Logos für die Anbieterauswahl",,
"The capturing could not be conducted with error code: $error.","Die Verbuchung konnte nicht durchgeführt werden. Der Fehlercode lautet: $error",,
"You have to enter bank code of your bank.","Sie müssen die Bankleitzahl Ihrer Bank eingeben.",,
"Please enter your issue number, if there is no CVC code on your card.","Bitte geben Sie die Ausgabenummer von Ihrer Karte ein, falls Sie keinen CVC auf Ihrer Karte haben.",,
"Transaction captured successfully","Die Transaktion wurde erfolgreich verbucht.",,
"No additional payment information available.","Es sind keine zusätzlichen Zahlungsinformationen verfügbar.",,
"Authorization Amount","Autorisierungsbetrag",,
"Shop Password","Shop Password",,
"Please enter here the sales tax number of your company.","Bitte tragen Sie hier die Steuernummer Ihrer Firma ein.",,
"You have to enter the account holder name.","Bitte geben Sie einen Kontoinhaber an.",,
"Month","Monat",,
"Social Security Number","Versicherungsnummer",,
"Could not convert object of type '!type' to string.","Konvertierung eines Objektes vom Type '!type' ist fehlgeschlagen.",,
"Invoice Totals","Rechnungssumme",,
"Sales Tax Number","Steuer Nummer",,
"Cancelled Status","Stornierungsstatus",,
"Delayed","Verzögert",,
"The Hmac Key name of Paybox.","HMAC Schlüsselname von Paybox.",,
"Partial refund not possible. You may retry with the total transaction amount.","Teilrückzahlung nicht möglich. Die Summe ist grösser als der verbuchte Gesamtbetrag.",,
