"No, use the dropdown.","No, utilice la lista desplegable.",,
"Maximum Order Total","Cantidad máxima del pedido",,
"Paid Amount","Cantidad pagada",,
"A refund was added over !amount.","Un reembolso se añadió durante  !amount.",,
"Select the authorization method to use for processing this payment method.","Selecciona el método de autorización para este método de pago.",,
"Discount Amount","Cantidad de Descuento",,
"Action","Acción",,
"Card Holder Name","Titular de tarjeta",,
"Payment Information","Condiciones de venta",,
"IBAN number","número IBAN",,
"Order Grand Total","Gran Total del Pedido",,
"You will be redirect to the order confirmation page.","Se le redirige a la página de confirmación del pedido.",,
"Bad signature format.","Formato de firma malo.",,
"Invoice was created successfully","La cuenta ha sido creada con éxito",,
"Operation Mode","Modo de funcionamiento",,
"A authorized transaction cannot be authorized again.","Una transacción autorisada no puede ser autorisada otra vez",,
"Order cancelled, because the customer was too long in the payment process of Paybox.","El pedido fue cancelado debido a que el cliente se encuentra demasiado tiempo en el proceso de pago de Paybox.",,
"Image Brand Selection","Selección de Imagen de Marca",,
"The MAC-Password in order to encrypt the request","La contraseña MAC con el fin de cifrar la solicitud.",,
"Cancelled Status","Estado Cancelado",,
"Failed payment authorization.","Error de autorización de pago.",,
"Diners Club","Diners Club",,
"The recurring transaction could not be conductet with error code: !code, and reason: !reason:","La transacción recurrente no podría llevarse a cabo con el código de error:  !code, y la razón: !reason.",,
"Authorized Status","Estado autorizado",,
"A transaction may be uncertain, when the payment is not guaranteed. For example in case the credit card does not participate in the 3D procedure.","Una transacción puede ser incierto, cuando no se garantiza el pago. Por ejemplo en el caso de la tarjeta de crédito no participa en el procedimiento de 3D​​.",,
"Update Qty's","Actualización de la cantidad",,
"You have to enter commercial number of you company.","Usted tiene que ingresar el número comercial de su empresa.",,
"Transaction Uncertain","Transacción es incierto",,
"Currency","Moneda",,
"Could not find pressed button.","No se pudo encontrar el botón presionado.",,
"Capture amount","Cantidad de captura",,
"Please enter here the name of the account owner.","Por favor, introduzca el nombre del titular de la cuenta bancaria",,
"Shipping Amount","Cantidad del envío",,
"Identifier","Identificador",,
"The brand with external name '!key' was not present in the map.","La marca con la tecla '!key' no se encontró en el mapa información de la tarjeta.",,
"The transaction failed with error code !code.","La transacción ha fallado con el código de error !code.",,
"Invoice Totals","Totales de las facturas",,
"Default Config","Configuración estándar",,
"SEPA Mandate ID","SEPA Mandate ID",,
"Billing address","Dirección de facturación",,
"The payment method !paymentMethodName does not support the currency '!currency'.","La forma de pago! PaymentMethodName no soporta la moneda '!currency'.",,
"A failed authorization cannot be authorized.","Una autorización fallada no puede ser autorizada",,
"Invoice settlement","Creación de la factura.",,
"Could not find the payment method !paymentMethodName.","No se pudo encontrar la forma de pago !paymentMethodName.",,
"Deferred settlement","Creación retrasada",,
"Edit","Editar",,
"The parameters ""3DSIGNVAL"" was false.","Los parámetros ""3DSIGNVAL"" era falsa.",,
"You can decide on the order status new orders should have that have an uncertain authorization status.","Define el estado del pedido de nuevas órdenes con el estado inseguro.",,
"Capture ID","Capture ID",,
"Payment ID","ID de pago",,
"Paybox SSL Merchant Id","Paybox SSL Merchant ID",,
"3D Secure","3D Secure con éxito",,
"Active","Activo",,
"Refund ID","ID Reembolso",,
"The alias transaction could not be conductet with error code: !code, and reason: !reason:","La transacción alias no podría llevarse a cabo con el código de error:  !code, y la razón: !reason.",,
"The layout does not contain the tag '!layout_tag'.","La disposición no contiene la etiqueta '!layout_tag'.",,
"Transaction captured successfully","Transacción capturado con éxito",,
"Bank account number","Número de cuenta bancaria",,
"Bank Location","Banco Ubicación",,
"Could not find template file at default location '!location'.","No se pudo encontrar el archivo de plantilla en la ubicación predeterminada '!location'.",,
"The signature could not be verified.","La firma no pudo ser verificada.",,
"Customer successfully returned from PayboxCw","El cliente ha regresado con éxito de PayboxCw",,
"Shipping Refund","Reembolso para el envío",,
"If the status is 'Pending' it is unclear whether the transaction will be refunded successfully.","Si el estado es ""pendiente"" no está claro si la transacción será devuelto con éxito.",,
"Cancel pending orders when out of stock","Cancelar órdenes pendientes si el artículo ya no está en stock",,
"Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","En 'Contabilización directa' el montante está directamente contabilizado al cliente. En el caso 'Contabilización retrasado' el montant está contabilizado con un retraso definido por usted.",,
"When the store is not available (network outage, server failure or any other outage), when the feedback of Paybox is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set.","Cuando la tienda no está disponible (interrupción de la red, falla en el servidor o cualquier otra interrupción), cuando se envía el votaciones de ____ paymentServiceProviderName____, entonces el estado de la transacción no se actualiza. De ahí que no se envía ninguna confirmación del pedido por e-mail y la orden no se encuentra en estado de pago. Mediante la activación de la actualización de la transacción, tales transacciones pueden ser autorizados posteriormente a través del enlace directo. Para utilizar esta función, el servicio de actualización debe estar activado y el nombre de usuario y la contraseña de API se debe establecer.",,
"Please enter here the account number of your bank account.","Introduce el número de cuenta de tu cuenta bancaria.",,
"Pending","Pendiente",,
"You have to enter the name of the account owner.","Debe introducir el titular de la cuenta bancaria",,
"Date","Fecha",,
"Shipping Information","Información del envío",,
"Transaction history","Resumen de transacciones",,
"Sort Order","Modificar orden",,
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Por favor, parpadear o desactivar el almacenamiento de caché y vuelva a intentarlo. Si esto no ayuda, cambie el método de autorización para PaymentPage y <a href=""%s"" target=""_blank"">contacta sellXed</a>.', 'http://www.sellxed.com/en/support",,
"Successful online refund of amount","Reembolso exitosa línea de cantidad",,
"Enabled","Activado",,
"Subtotal","Total parcial",,
"Payment could not be authorized. Cancelling order. Reason :","El pago no fue autorizado. El pedido será cancelado. Razón:",,
"Before payment selection","Antes de elegir la forma de pago",,
"Transaction Captured","Transacción contabilizada",,
"<span class=""card-expiry-format-note"">The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.</span>","<span class=""card-expiry-format-note"">El formato esperado es '!format' donde el 'MM' significa el número del mes y 'YY' el número de años.</span>",,
"Rang","Rango",,
"Titel","Titulo",,
"Tax Amount","Total de impuestos",,
"Saved cards:","Tarjetas guardadas",,
"Please enter here the bank code of your bank.","Por favor, introduzca su código bancario.",,
"Customer sucessfully returned from the PayboxCw payment page.","Cliente regresó con éxito a partir de la página de pago ___ Módulo Camel ___.",,
"Your browser does not allow the execution of JavaScript. Please activate JavaScript in your browser and reload this page.","Su navegador no permite la ejecución de JavaScript. Por favor, active JavaScript en su navegador y vuelva a cargar esta página.",,
"Title of the payment method","Nombre de la forma de pago",,
"Cancel ID","Cancel ID",,
"VISA","VISA",,
"Credit memo's total must be positive.","Total del nota de crédito debe ser positivo.",,
"You have to enter the BIC.","Entrar en el BIC.",,
"A captured transaction cannot be cancelled.","Una transacción contabilizada no puede ser cancelada",,
"Enable the payment method","Activar forma de pago",,
"Payment from specific countries","Pago de países específicos",,
"Delete","Borrar",,
"Capture information","Informaciones de la contabilización",,
"Transaction Authorized","Transacción autorizada",,
"Paybox Username","Paybox Nombre de usuario",,
"Total Shipping Charges","Total de gastos de envío",,
"Adjust Qty","Ajuste de cantidad",,
"A cancelled transaction cannot be captured.","Una transacción cancelada no puede ser contabilizada",,
"Successful payment authorization.","Autorización de pago con éxito.",,
"Paybox Identifier","Paybox Identificador",,
"Discovercard","Discovercard",,
"Date of Birth","Fecha de nacimiento",,
"You have to enter a card number.","Debe inserir un número de tarjeta",,
"Refund Amount","Cantidad del reembolso",,
"Partial refund not possible. You may retry with the total transaction amount.","Reembolso parcial imposible. El importe es mayor que el importe total contabilizado.",,
"You can specify the order status for new orders that have an uncertain authorisation status.","Se puede especificar el estado del pedido de los nuevos pedidos que tienen un estado de autorización incierto.",,
"Use Default","Utilice la configuración estándar.",,
"Refund amount","La cantidad del reembolso",,
"Direct capture after order","Contabilización immediatamente después del pedido",,
"Inactive","Inactivo",,
"Product","Producto",,
"Payment is pending at PayboxCw","Pago está pendiente con PayboxCw",,
"Yes","Sí",,
"During authorization","Durante la autorización",,
"Payment Id","ID de pago",,
"American Express","American Express",,
"Refund status","Estado de su reembolso",,
"Transaction Updates","Actualizaciones de transacción",,
"Disabled","Desactivado",,
"Transaction cancelled successfully","Transacción cancelada exitosamente",,
"No refund possible.","Ningún reembolso posible",,
"Please select the expiry month on your card.","Por favor seleccione el mes de la fecha de vencimiento de su tarjeta de crédito.",,
"Shop Password","Tienda Contraseña",,
"Do only check the payment information (order)","No sólo comprobar la información de pago (orden)",,
"The payment method !paymentMethod does not support recurring payment.","La forma de pago !paymentMethod no admite pago recurrente.",,
"Payment Page","Página de pago (Payment Page)",,
"Payment details can be entered after placing the order","Detalles del pago se pueden introducir a partir del pedido",,
"3D Secure failed","3D Secure fallado",,
"Incl. Tax","Incl. impuesto",,
"Update","Actualización",,
"Card Number","Número de tarjeta",,
"Amount","Montante",,
"Please enter the name of your bank.","Por favor escriba el nombre de su banco.",,
"Order Prefix","Prefijo de pedido",,
"You have to enter either the CVC code or the issue number of your card.","Usted tiene que ingresar ya sea el código CVC o el número de expedición de la tarjeta.",,
"The invoice could not be found.","La factura no se pudo encontrar.",,
"If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully.","Si el estado es ""pendiente"" no está claro si la transacción se cancelará con éxito.",,
"You have to enter the location of your bank.","Tienes que entrar en la ubicación de su banco.",,
"Card Expiration","Fecha de vencimiento de la tarjeta",,
"Social Security Number","Número de Seguro Social",,
"Refund information","Informaciones del reembolso",,
"Invoices","Facturas",,
"Save","Guardar",,
"Please check the entered CVC number.","Por favor, compruebe el número de CVC introducido.",,
"3D Secure sucess","3D Secure con éxito",,
"Please enter here the card holder name on the card.","Por favor indique el titular de la tarjeta a su tarjeta de crédito.",,
"A payment method may not available for customers from different counties. You can decide when this availability check should happen. We recommend to set it during authorization","Algunos métodos de pago no están permitidos para ciertos países. Usted puede decidir en qué momento la verificación de disponibilidad se va a realizar. Recomendamos 'Durante la autorización'.",,
"Manage Stores","Administrar las tiendas",,
"The invoice could not be captured and processed. Reason:","La factura no puede ser capturado y procesado. Motivo:",,
"This transaction is already closed for further captures.","Esta transacción ya está cerrada para otras contabilizaciones",,
"No authorization method found for payment method !method.","Ningún método de autorización encontrado para el pago al !method.",,
"Select the date on which your card expires.","Selecciona la fecha de vencimiento de la tarjeta",,
"Capture status","El estado de captura",,
"Bank code number","Código bancario",,
"Capturing","Captura",,
"No","No",,
"A cancelled transaction cannot be refunded.","Una transacción cancelada no puede ser reembolsada",,
"The cancellation could not be conducted.","La cancelación no podría llevarse a cabo.",,
"Paybox Password","Paybox Contraseña",,
"There has been a problem during the processing of your payment. Please contact the shop owner to make sure your order was placed successfully.","Ha habido un problema durante el procesamiento de su pago. Por favor, póngase en contacto con el dueño de la tienda para asegurarse de que su pedido se ha realizado con éxito.",,
"Message","Notificación",,
"If the status is 'Pending' it is unclear whether the transaction will be captured successfully.","Si el estado es ""pendiente"" no está claro si la transacción será capturado con éxito.",,
"Company Commercial Number","Compañía Número Comercial",,
